ID,Name (!=deprecated),◌,⇆,Aa,Type,Script,"Aliases; >=xref, <=decompos., (=routine syntax, :=Dc syntax",Description
0,Null,0,BN,,Cc,Controls,,
1,At,0,ON,,Po,Symbols,,
2,Begin separator,0,BN,,!Sy,Semantic,,Begin a DCE separator string.
3,End separator,0,BN,,!Sy,Semantic,,End a DCE separator string.
4,Range,0,BN,,!Sy,Semantic,,The DCE range character. Used to represent ranges in DCE. See the wiki for more information.
5,Record summation,0,BN,,!Sy,Semantic,,Used to denote the union of two records. See the wiki for more information.
6,Begin number,0,BN,,!Sy,Semantic,,Begin a DCE number.
7,End number,0,BN,,!Sy,Semantic,,End a DCE number.
8,Unknown value,0,BN,,!Sy,Semantic,,Substitution character for an unknown value.
9,Gregorian calendar identifier,0,BN,,!Sy,Semantic,,Internal DCE calendar identifier for the Gregorian calendar.
10,Positive,0,BN,,!Sy,Semantic,,Positive value (syntactical representation — This is not the + character)
11,Negative,0,BN,,!Sy,Semantic,,Negative (syntactical representation — This is not the − character)
12,Decimal point,0,ON,,Sm,Mathematics,"dot, point, >32",
13,Full drop back,0,BN,,!Mi,DCE,,Drop back to the core sheet (no meaning in EDF)
14,Drop back,0,BN,,!Mi,DCE,,Drop back to the enclosing sheet (no meaning in EDF)
15,Begin DCE content,0,BN,,!Mi,DCE,,Begins a DCE region (no meaning in EDF)
16,DCE Version Selectors,0,BN,,!Mi,DCE sheets,,
17,No mapping,0,BN,,Cn,Noncharacters,,Processing use only (not for interchange)
18,Space,0,WS,,Zs,Punctuation,word separator,"Sometimes used as a visible word separator, e.g. in Anoej"
19,Exclamation,0,ON,,Po,Punctuation,,
20,Double quotation mark,0,ON,,Po,Punctuation,,
21,Number sign,0,ET,,Po,Symbols,"octothorpe, hash, crosshatch",
22,Dollar,0,ET,,Sc,Financial,,
23,Percent,0,ET,,Po,Symbols,,
24,And,0,ON,,Po,Punctuation,,
25,Apostrophe,0,ON,,Po,Punctuation,,
26,Left parenthesis,0,ON,,Ps,Punctuation,left bracket,
27,Right parenthesis,0,ON,,Pe,Punctuation,right bracket,
28,Asterisk,0,ON,,Po,Symbols,star,
29,Plus,0,ES,,Sm,Mathematics,,
30,Comma,0,CS,,Po,Punctuation,,
31,Hyphen,0,ES,,Pd,Punctuation,,
32,Full stop,0,CS,,Po,Punctuation,period,
33,Solidus,0,CS,,Po,Symbols,"virgule, stroke, slash",
34,Zero,0,EN,,Nd,Mathematics,,
35,One,0,EN,,Nd,Mathematics,,
36,Two,0,EN,,Nd,Mathematics,,
37,Three,0,EN,,Nd,Mathematics,,
38,Four,0,EN,,Nd,Mathematics,,
39,Five,0,EN,,Nd,Mathematics,,
40,Six,0,EN,,Nd,Mathematics,,
41,Seven,0,EN,,Nd,Mathematics,,
42,Eight,0,EN,,Nd,Mathematics,,
43,Nine,0,EN,,Nd,Mathematics,,
44,Colon,0,CS,,Po,Punctuation,,
45,Semicolon,0,ON,,Po,Punctuation,,
46,Less than,0,ON,,Sm,Mathematics,,
47,Equals,0,ON,,Sm,Mathematics,,
48,Greater than,0,ON,,Sm,Mathematics,,
49,Question,0,ON,,Po,Punctuation,,
50,Latin Capital Letter A,0,L,82,Lu,Latin,,
51,Latin Capital Letter B,0,L,83,Lu,Latin,,
52,Latin Capital Letter C,0,L,84,Lu,Latin,,
53,Latin Capital Letter D,0,L,85,Lu,Latin,,
54,Latin Capital Letter E,0,L,86,Lu,Latin,,
55,Latin Capital Letter F,0,L,87,Lu,Latin,,
56,Latin Capital Letter G,0,L,88,Lu,Latin,,
57,Latin Capital Letter H,0,L,89,Lu,Latin,,
58,Latin Capital Letter I,0,L,90,Lu,Latin,,Special casing considerations for Turkish
59,Latin Capital Letter J,0,L,91,Lu,Latin,,
60,Latin Capital Letter K,0,L,92,Lu,Latin,,
61,Latin Capital Letter L,0,L,93,Lu,Latin,,
62,Latin Capital Letter M,0,L,94,Lu,Latin,,
63,Latin Capital Letter N,0,L,95,Lu,Latin,,
64,Latin Capital Letter O,0,L,96,Lu,Latin,,
65,Latin Capital Letter P,0,L,97,Lu,Latin,,
66,Latin Capital Letter Q,0,L,98,Lu,Latin,,
67,Latin Capital Letter R,0,L,99,Lu,Latin,,
68,Latin Capital Letter S,0,L,100,Lu,Latin,,
69,Latin Capital Letter T,0,L,101,Lu,Latin,,
70,Latin Capital Letter U,0,L,102,Lu,Latin,,
71,Latin Capital Letter V,0,L,103,Lu,Latin,,
72,Latin Capital Letter W,0,L,104,Lu,Latin,,
73,Latin Capital Letter X,0,L,105,Lu,Latin,,
74,Latin Capital Letter Y,0,L,106,Lu,Latin,,
75,Latin Capital Letter Z,0,L,107,Lu,Latin,,
76,Left bracket,0,ON,,Ps,Punctuation,left square bracket,
77,Reversed solidus,0,ON,,Po,Symbols,backslash,
78,Right bracket,0,ON,,Pe,Punctuation,right square bracket,
79,Spacing circumflex,0,ON,,Sk,Symbols,,
80,Underscore,0,ON,,Pc,Symbols,low line,
81,Spacing grave,0,ON,,Sk,Symbols,,
82,Latin Small Letter A,0,L,50,Ll,Latin,,
83,Latin Small Letter B,0,L,51,Ll,Latin,,
84,Latin Small Letter C,0,L,52,Ll,Latin,,
85,Latin Small Letter D,0,L,53,Ll,Latin,,
86,Latin Small Letter E,0,L,54,Ll,Latin,,
87,Latin Small Letter F,0,L,55,Ll,Latin,,
88,Latin Small Letter G,0,L,56,Ll,Latin,,
89,Latin Small Letter H,0,L,57,Ll,Latin,,
90,Latin Small Letter I,0,L,58,Ll,Latin,,Special casing considerations for Turkish
91,Latin Small Letter J,0,L,59,Ll,Latin,,
92,Latin Small Letter K,0,L,60,Ll,Latin,,
93,Latin Small Letter L,0,L,61,Ll,Latin,,
94,Latin Small Letter M,0,L,62,Ll,Latin,,
95,Latin Small Letter N,0,L,63,Ll,Latin,,
96,Latin Small Letter O,0,L,64,Ll,Latin,,
97,Latin Small Letter P,0,L,65,Ll,Latin,,
98,Latin Small Letter Q,0,L,66,Ll,Latin,,
99,Latin Small Letter R,0,L,67,Ll,Latin,,
100,Latin Small Letter S,0,L,68,Ll,Latin,,
101,Latin Small Letter T,0,L,69,Ll,Latin,,
102,Latin Small Letter U,0,L,70,Ll,Latin,,
103,Latin Small Letter V,0,L,71,Ll,Latin,,
104,Latin Small Letter W,0,L,72,Ll,Latin,,
105,Latin Small Letter X,0,L,73,Ll,Latin,,
106,Latin Small Letter Y,0,L,74,Ll,Latin,,
107,Latin Small Letter Z,0,L,75,Ll,Latin,,
108,Left brace,0,ON,,Ps,Punctuation,left curly bracket,
109,Vertical line,0,ON,,Sm,Symbols,"vertical bar, pipe",
110,Right brace,0,ON,,Pe,Punctuation,right curly bracket,
111,Tilde punctuation,0,ON,,Sm,Symbols,,
112,DCE Version Selector 3.0a,0,BN,,!Mi,DCE versions,,
113,End DCE content,0,BN,,!Mi,DCE,,
114,Begin unbounded content,0,BN,,!Mi,Semantic,,"This denotes content that is not ""bound"" (given a context of a page, etc. to be within) — in other words it is what a plain text file is to a word processing file with page formatting — content with no context given for presenting it"
115,End unbounded content,0,BN,,!Mi,Semantic,,
116,Backspace,0,BN,,Cc,Controls,,
117,Horizontal tabulation,0,BN,,Cc,Punctuation,"character tabulation, tab",
118,Ambiguous vertical tabulation,0,BN,,Cc,Punctuation,<ambiguous>257 119,Also used as a line separator by Microsoft Word and Powerpoint which use it to contrast with the character used as a paragraph separator (sources: http://stackoverflow.com/questions/3380538/what-is-a-vertical-tab http://unicode.org/reports/tr13/tr13-9.html )
119,New line,0,B,,Cc,Punctuation,"line feed, end of line,<equiv>240 239",
120,Ambiguous line feed,0,B,,Cc,Punctuation,<ambiguous>119 239,
121,Ambiguous carriage return,0,B,,Cc,Punctuation,<ambiguous>119 240,
122,Variant Selector 1,0,NSM,,Mn,Variant selectors,,
123,Variant Selector 2,0,NSM,,Mn,Variant selectors,,
124,Variant Selector 3,0,NSM,,Mn,Variant selectors,,
125,Variant Selector 4,0,NSM,,Mn,Variant selectors,,
126,Variant Selector 5,0,NSM,,Mn,Variant selectors,,
127,Base 64 encapsulation digit 0,0,BN,,!Mi,Encapsulation,,
128,Base 64 encapsulation digit 1,0,BN,,!Mi,Encapsulation,,
129,Base 64 encapsulation digit 2,0,BN,,!Mi,Encapsulation,,
130,Base 64 encapsulation digit 3,0,BN,,!Mi,Encapsulation,,
131,Base 64 encapsulation digit 4,0,BN,,!Mi,Encapsulation,,
132,Base 64 encapsulation digit 5,0,BN,,!Mi,Encapsulation,,
133,Base 64 encapsulation digit 6,0,BN,,!Mi,Encapsulation,,
134,Base 64 encapsulation digit 7,0,BN,,!Mi,Encapsulation,,
135,Base 64 encapsulation digit 8,0,BN,,!Mi,Encapsulation,,
136,Base 64 encapsulation digit 9,0,BN,,!Mi,Encapsulation,,
137,Base 64 encapsulation digit 10,0,BN,,!Mi,Encapsulation,,
138,Base 64 encapsulation digit 11,0,BN,,!Mi,Encapsulation,,
139,Base 64 encapsulation digit 12,0,BN,,!Mi,Encapsulation,,
140,Base 64 encapsulation digit 13,0,BN,,!Mi,Encapsulation,,
141,Base 64 encapsulation digit 14,0,BN,,!Mi,Encapsulation,,
142,Base 64 encapsulation digit 15,0,BN,,!Mi,Encapsulation,,
143,Base 64 encapsulation digit 16,0,BN,,!Mi,Encapsulation,,
144,Base 64 encapsulation digit 17,0,BN,,!Mi,Encapsulation,,
145,Base 64 encapsulation digit 18,0,BN,,!Mi,Encapsulation,,
146,Base 64 encapsulation digit 19,0,BN,,!Mi,Encapsulation,,
147,Base 64 encapsulation digit 20,0,BN,,!Mi,Encapsulation,,
148,Base 64 encapsulation digit 21,0,BN,,!Mi,Encapsulation,,
149,Base 64 encapsulation digit 22,0,BN,,!Mi,Encapsulation,,
150,Base 64 encapsulation digit 23,0,BN,,!Mi,Encapsulation,,
151,Base 64 encapsulation digit 24,0,BN,,!Mi,Encapsulation,,
152,Base 64 encapsulation digit 25,0,BN,,!Mi,Encapsulation,,
153,Base 64 encapsulation digit 26,0,BN,,!Mi,Encapsulation,,
154,Base 64 encapsulation digit 27,0,BN,,!Mi,Encapsulation,,
155,Base 64 encapsulation digit 28,0,BN,,!Mi,Encapsulation,,
156,Base 64 encapsulation digit 29,0,BN,,!Mi,Encapsulation,,
157,Base 64 encapsulation digit 30,0,BN,,!Mi,Encapsulation,,
158,Base 64 encapsulation digit 31,0,BN,,!Mi,Encapsulation,,
159,Base 64 encapsulation digit 32,0,BN,,!Mi,Encapsulation,,
160,Base 64 encapsulation digit 33,0,BN,,!Mi,Encapsulation,,
161,Base 64 encapsulation digit 34,0,BN,,!Mi,Encapsulation,,
162,Base 64 encapsulation digit 35,0,BN,,!Mi,Encapsulation,,
163,Base 64 encapsulation digit 36,0,BN,,!Mi,Encapsulation,,
164,Base 64 encapsulation digit 37,0,BN,,!Mi,Encapsulation,,
165,Base 64 encapsulation digit 38,0,BN,,!Mi,Encapsulation,,
166,Base 64 encapsulation digit 39,0,BN,,!Mi,Encapsulation,,
167,Base 64 encapsulation digit 40,0,BN,,!Mi,Encapsulation,,
168,Base 64 encapsulation digit 41,0,BN,,!Mi,Encapsulation,,
169,Base 64 encapsulation digit 42,0,BN,,!Mi,Encapsulation,,
170,Base 64 encapsulation digit 43,0,BN,,!Mi,Encapsulation,,
171,Base 64 encapsulation digit 44,0,BN,,!Mi,Encapsulation,,
172,Base 64 encapsulation digit 45,0,BN,,!Mi,Encapsulation,,
173,Base 64 encapsulation digit 46,0,BN,,!Mi,Encapsulation,,
174,Base 64 encapsulation digit 47,0,BN,,!Mi,Encapsulation,,
175,Base 64 encapsulation digit 48,0,BN,,!Mi,Encapsulation,,
176,Base 64 encapsulation digit 49,0,BN,,!Mi,Encapsulation,,
177,Base 64 encapsulation digit 50,0,BN,,!Mi,Encapsulation,,
178,Base 64 encapsulation digit 51,0,BN,,!Mi,Encapsulation,,
179,Base 64 encapsulation digit 52,0,BN,,!Mi,Encapsulation,,
180,Base 64 encapsulation digit 53,0,BN,,!Mi,Encapsulation,,
181,Base 64 encapsulation digit 54,0,BN,,!Mi,Encapsulation,,
182,Base 64 encapsulation digit 55,0,BN,,!Mi,Encapsulation,,
183,Base 64 encapsulation digit 56,0,BN,,!Mi,Encapsulation,,
184,Base 64 encapsulation digit 57,0,BN,,!Mi,Encapsulation,,
185,Base 64 encapsulation digit 58,0,BN,,!Mi,Encapsulation,,
186,Base 64 encapsulation digit 59,0,BN,,!Mi,Encapsulation,,
187,Base 64 encapsulation digit 60,0,BN,,!Mi,Encapsulation,,
188,Base 64 encapsulation digit 61,0,BN,,!Mi,Encapsulation,,
189,Base 64 encapsulation digit 62,0,BN,,!Mi,Encapsulation,,
190,Base 64 encapsulation digit 63,0,BN,,!Mi,Encapsulation,,
191,Begin encapsulated UTF-8,0,BN,,!Mi,Encapsulation,,Begin Base 64 encapsulated UTF-8
192,End encapsulated UTF-8,0,BN,,!Mi,Encapsulation,,End Base 64 encapsulated UTF-8
193,Form feed,0,WS,,Cc,Controls,,
194,DCE Version Selector 3.01a,0,BN,,!Mi,DCE versions,,
195,Base 64 encapsulation padding character,0,BN,,!Mi,Encapsulation,,
196,Variant Selectors,0,BN,,!Mi,DCE sheets,,
197,Semantic Records,0,BN,,!Mi,DCE sheets,,
198,Mathematics,0,BN,,!Mi,DCE sheets,,
199,Punctuation and Whitespace,0,BN,,!Mi,DCE sheets,,
200,Begin keyed embed fragment,0,BN,,!Mi,Encapsulation,,"This Dc is used for embedding arbitrary keyed ID/data pairs in a document. Standard structure: Followed by base64-encoded data identifying a fragment, then Dc 202 (End keyed embed ID sequence), then by the base64-encoded fragment itself, then by Dc 201 (End keyed embed fragment)."
201,End keyed embed fragment,0,BN,,!Mi,Encapsulation,,See description for 200
202,End keyed embed ID sequence,0,BN,,!Mi,Encapsulation,,See description for 200
203,Begin encapsulated binary data,0,BN,,!Mi,Encapsulation,,"Arbitrary binary data (base64 encoded, no semantic significance assigned to it)"
204,End encapsulated binary data,0,BN,,!Mi,Encapsulation,,See description for 203
205,DCE Version Selector 3.03a,0,BN,,!Mi,DCE versions,,
206,Unicode replacement character,0,ON,,So,Miscellaneous,,Used to replace an incoming character whose value is unknown or unrepresentable in Unicode
207,Replacement character for unavailable Dc,0,ON,,So,Miscellaneous,,Used to replace an incoming character whose value is not mapped to a Dc (document component)
208,Start of heading,0,BN,,Cc,Controls,,
209,Start of text,0,BN,,Cc,Controls,,
210,End of text,0,BN,,Cc,Controls,,
211,End of transmission,0,BN,,Cc,Controls,,
212,Enquiry,0,BN,,Cc,Controls,,
213,Acknowledge,0,BN,,Cc,Controls,,
214,Bell,0,BN,,Cc,Controls,,
215,Shift out,0,BN,,Cc,Controls,,
216,Shift in,0,BN,,Cc,Controls,,
217,Data link escape,0,BN,,Cc,Controls,,
218,Device control one,0,BN,,Cc,Controls,"xon, resume transmission",
219,Device control two,0,BN,,Cc,Controls,,
220,Device control three,0,BN,,Cc,Controls,"xoff, pause transmission",
221,Device control four,0,BN,,Cc,Controls,,
222,Negative acknowledge,0,BN,,Cc,Controls,,
223,Synchronous idle,0,BN,,Cc,Controls,,
224,End of transmission block,0,BN,,Cc,Controls,,
225,Cancel,0,BN,,Cc,Controls,,
226,End of medium,0,BN,,Cc,Controls,,
227,Substitute,0,BN,,Cc,Controls,,
228,Escape,0,BN,,Cc,Controls,,
229,Information separator four,0,B,,Cc,Controls,,
230,Information separator three,0,B,,Cc,Controls,,
231,Information separator two,0,B,,Cc,Controls,,
232,Information separator one,0,S,,Cc,Controls,,
233,Hyphen-minus,0,ES,,Pd,Punctuation,<ambiguous>31 237,
234,Delete,0,BN,,Cc,Controls,,
235,Begin document,0,BN,,!Sy,Semantic,,Beginning of a document
236,End document,0,BN,,!Sy,Semantic,,
237,Minus,0,ES,,Sm,Mathematics,,
238,Full stop/decimal point,0,CS,,Po,Punctuation,<ambiguous>12 32,
239,Line feed,0,B,,Cc,Punctuation,,"This character instructs a terminal to move the cursor to the beginning of the line horizontally without advancing to the next line vertically. This character is not directly equivalent to ASCII line feed, because that is sometimes used for a combined new line and carriage return. For representing the ASCII line feed, use Dc 120."
240,Carriage return,0,B,,Cc,Punctuation,,"This character instructs a terminal to advance to the next line vertically without moving the cursor to the beginning of the line horizontally. This character is not directly equivalent to ASCII carriage return, because that is sometimes used for a combined new line and carriage return. For representing the ASCII carriage return, use Dc 121."
241,Switch to Document mode,0,BN,,!Mi,Semantic,,Indicates that the following contents expect a graphical raster display output.
242,Switch to Library mode,0,BN,,!Mi,Semantic,,"Indicates that the following contents provide resources (such as routine, class, or other definitions) for consumption by other documents."
243,Switch to Structured mode,0,BN,,!Mi,Semantic,,Indicates that the following contents represent structured data.
244,Switch to Terminal mode,0,BN,,!Mi,Semantic,,Indicates that the following contents expect a character-based terminal display output.
245,Switch to Web mode,0,BN,,!Mi,Semantic,,Indicates that the following contents are designed to respond to a Web request (in a manner similar to a PHP or CGI script).
246,Begin single-line source comment on current line,0,BN,,!Mi,Miscellaneous,:~ [^248 255]+ 248,"Begins a comment that, when represented in EM (Ember Language source) format, should be displayed as a “#”-style comment. All characters except 248 and 255 will be ignored. Use 255 248 to represent 248 within the comment, and 255 255 to represent 255 within the comment."
247,Begin single-line source comment on new line,0,BN,,!Mi,Miscellaneous,:~ [^248 255]+ 248,"As with 247, but starting on a new line in the source form."
248,End single-line source comment,0,BN,,!Mi,Miscellaneous,:[246 247] [^248 255]+ ~,Terminates a comment region begun by 246 or 247.
249,Begin block source comment on current line,0,BN,,!Mi,Miscellaneous,:~ [^251 255]+ 251,"As with 248, but creating a “/*  */”-style block comment."
250,Begin block source comment on new line,0,BN,,!Mi,Miscellaneous,:~ [^251 255]+ 251,"As with 250, but starting on a new line in the source form."
251,End block source comment,0,BN,,!Mi,Miscellaneous,:[249 250] [^251 255]+ ~,Terminates a comment region begun by 249 or 250.
252,Join to next source line,0,BN,,!Mi,Miscellaneous,,Indicates that a line break that would normally be present at this point in the source should be instead represented by a ;.
253,Split source line here,0,BN,,!Mi,Miscellaneous,,"Indicates that the current logical line should be split into two physical lines in source form, joined using \."
254,Braced block in source,0,BN,,!Mi,Miscellaneous,,"Indicates that the following logical block of statements should be bundled onto a single line of the source, joined using ; and bundled using { and }."
255,Ignore following Dc,0,BN,,!Mi,Miscellaneous,,Indicates that the next character should be ignored.
256,lang.print,0,BN,,!Mi,EL Routines,(String),Send the specified string to the current output context
257,Vertical tabulation,0,BN,,Cc,Punctuation,line tabulation,
258,Begin anonymous parameter,0,BN,,!Mi,Programming,:~ [260:] 259,
259,End anonymous parameter,0,BN,,!Mi,Programming,:258 [260:] ~,
260,Begin literal value,0,BN,,!Mi,Programming,:~ [262:] [^261 255]+ 261,
261,End literal value,0,BN,,!Mi,Programming,:260 [262:] [^261 255]+ ~,
262,Begin type definition,0,BN,,!Mi,Programming,:~ [264] 263,
263,End type definition,0,BN,,!Mi,Programming,:262 [264] ~,
264,Built-in type identifier: String,0,BN,,!Mi,EL Types,,
