Dc ID,Name (!=deprecated),Type,Script,⇵,⌥,◌,⇆,Aa,Syntax,Aliases,Description
0,Null,Cc,Controls,,,0,BN,,,,
1,At,Po,Symbols,,,0,ON,,,,@. Needed in CDCE prior to main DCE specification for syntactical purposes.
2,Begin separator,!Sy,Semantic,,,0,BN,,,,Begin a DCE separator string.
3,End separator,!Sy,Semantic,,,0,BN,,,,End a DCE separator string.
4,Range,!Sy,Semantic,,,0,BN,,,,The DCE range character. Used to represent ranges in DCE. See the wiki for more information.
5,Record summation,!Sy,Semantic,,,0,BN,,,,Used to denote the union of two records. See the wiki for more information.
6,Begin number,!Sy,Semantic,,,0,BN,,,,Begin a DCE number.
7,End number,!Sy,Semantic,,,0,BN,,,,End a DCE number.
8,Unknown value,!Sy,Semantic,,,0,BN,,,,Substitution character for an unknown value.
9,Gregorian calendar identifier,!Sy,Semantic,,,0,BN,,,,Internal DCE calendar identifier for the Gregorian calendar.
10,Positive,!Sy,Semantic,,,0,BN,,,,Positive value (syntactical representation — This is not the + character)
11,Negative,!Sy,Semantic,,,0,BN,,,,Negative (syntactical representation — This is not the − character)
12,Decimal point,Sm,Mathematics,,<semantic>32,0,ON,,,,
13,Full drop back,!Mi,DCE,,,0,BN,,,,Drop back to the core sheet (no meaning in EDF)
14,Drop back,!Mi,DCE,,,0,BN,,,,Drop back to the enclosing sheet (no meaning in EDF)
15,Begin DCE content,!Mi,DCE,,,0,BN,,E:113,,Begins a DCE region (no meaning in EDF)
16,DCE Version Selectors,!Mi,DCE sheets,,,0,BN,,,,
17,No mapping,!Mi,Noncharacters,,,0,BN,,,,Processing use only (not for interchange)
18,Space,Zs,Punctuation,,,0,WS,,,word separator,"Sometimes used as a visible word separator, e.g. in Anoej"
19,Exclamation,Po,Punctuation,,,0,ON,,,,
20,Double quotation mark,Po,Punctuation,,,0,ON,,,,
21,Number sign,Po,Symbols,,,0,ET,,,"octothorpe, hash, crosshatch",
22,Dollar,Sc,Financial,,,0,ET,,,,
23,Percent,Po,Symbols,,,0,ET,,,,
24,And,Po,Punctuation,,,0,ON,,,,
25,Apostrophe,Po,Punctuation,,,0,ON,,,,
26,Left parenthesis,Ps,Punctuation,,,0,ON,,,left bracket,
27,Right parenthesis,Pe,Punctuation,,,0,ON,,,right bracket,
28,Asterisk,Po,Symbols,,,0,ON,,,star,
29,Plus,Sm,Mathematics,,,0,ES,,,,
30,Comma,Po,Punctuation,,,0,CS,,,,
31,Hyphen,Pd,Punctuation,,,0,ES,,,,
32,Full stop,Po,Punctuation,,,0,CS,,,period,
33,Solidus,Po,Symbols,,,0,CS,,,"virgule, stroke, slash",
34,Zero,Nd,Mathematics,,,0,EN,,,,
35,One,Nd,Mathematics,,,0,EN,,,,
36,Two,Nd,Mathematics,,,0,EN,,,,
37,Three,Nd,Mathematics,,,0,EN,,,,
38,Four,Nd,Mathematics,,,0,EN,,,,
39,Five,Nd,Mathematics,,,0,EN,,,,
40,Six,Nd,Mathematics,,,0,EN,,,,
41,Seven,Nd,Mathematics,,,0,EN,,,,
42,Eight,Nd,Mathematics,,,0,EN,,,,
43,Nine,Nd,Mathematics,,,0,EN,,,,
44,Colon,Po,Punctuation,,,0,CS,,,,
45,Semicolon,Po,Punctuation,,,0,ON,,,,
46,Less than,Sm,Mathematics,,,0,ON,,,,
47,Equals,Sm,Mathematics,,,0,ON,,,,
48,Greater than,Sm,Mathematics,,,0,ON,,,,
49,Question,Po,Punctuation,,,0,ON,,,,
50,Latin Capital Letter A,Lu,Latin,,,0,L,,S:82,,
51,Latin Capital Letter B,Lu,Latin,,,0,L,,S:83,,
52,Latin Capital Letter C,Lu,Latin,,,0,L,,S:84,,
53,Latin Capital Letter D,Lu,Latin,,,0,L,,S:85,,
54,Latin Capital Letter E,Lu,Latin,,,0,L,,S:86,,
55,Latin Capital Letter F,Lu,Latin,,,0,L,,S:87,,
56,Latin Capital Letter G,Lu,Latin,,,0,L,,S:88,,
57,Latin Capital Letter H,Lu,Latin,,,0,L,,S:89,,
58,Latin Capital Letter I,Lu,Latin,,,0,L,,S:90,,Special casing considerations for Turkish
59,Latin Capital Letter J,Lu,Latin,,,0,L,,S:91,,
60,Latin Capital Letter K,Lu,Latin,,,0,L,,S:92,,
61,Latin Capital Letter L,Lu,Latin,,,0,L,,S:93,,
62,Latin Capital Letter M,Lu,Latin,,,0,L,,S:94,,
63,Latin Capital Letter N,Lu,Latin,,,0,L,,S:95,,
64,Latin Capital Letter O,Lu,Latin,,,0,L,,S:96,,
65,Latin Capital Letter P,Lu,Latin,,,0,L,,S:97,,
66,Latin Capital Letter Q,Lu,Latin,,,0,L,,S:98,,
67,Latin Capital Letter R,Lu,Latin,,,0,L,,S:99,,
68,Latin Capital Letter S,Lu,Latin,,,0,L,,S:100,,
69,Latin Capital Letter T,Lu,Latin,,,0,L,,S:101,,
70,Latin Capital Letter U,Lu,Latin,,,0,L,,S:102,,
71,Latin Capital Letter V,Lu,Latin,,,0,L,,S:103,,
72,Latin Capital Letter W,Lu,Latin,,,0,L,,S:104,,
73,Latin Capital Letter X,Lu,Latin,,,0,L,,S:105,,
74,Latin Capital Letter Y,Lu,Latin,,,0,L,,S:106,,
75,Latin Capital Letter Z,Lu,Latin,,,0,L,,S:107,,
76,Left bracket,Ps,Punctuation,,,0,ON,,,left square bracket,
77,Reversed solidus,Po,Symbols,,,0,ON,,,backslash,
78,Right bracket,Pe,Punctuation,,,0,ON,,,right square bracket,
79,Spacing circumflex,Sk,Symbols,,,0,ON,,,,
80,Underscore,Pc,Symbols,,,0,ON,,,low line,
81,Spacing grave,Sk,Symbols,,,0,ON,,,,
82,Latin Small Letter A,Ll,Latin,,,0,L,,C:50,,
83,Latin Small Letter B,Ll,Latin,,,0,L,,C:51,,
84,Latin Small Letter C,Ll,Latin,,,0,L,,C:52,,
85,Latin Small Letter D,Ll,Latin,,,0,L,,C:53,,
86,Latin Small Letter E,Ll,Latin,,,0,L,,C:54,,
87,Latin Small Letter F,Ll,Latin,,,0,L,,C:55,,
88,Latin Small Letter G,Ll,Latin,,,0,L,,C:56,,
89,Latin Small Letter H,Ll,Latin,,,0,L,,C:57,,
90,Latin Small Letter I,Ll,Latin,,,0,L,,C:58,,Special casing considerations for Turkish
91,Latin Small Letter J,Ll,Latin,,,0,L,,C:59,,
92,Latin Small Letter K,Ll,Latin,,,0,L,,C:60,,
93,Latin Small Letter L,Ll,Latin,,,0,L,,C:61,,
94,Latin Small Letter M,Ll,Latin,,,0,L,,C:62,,
95,Latin Small Letter N,Ll,Latin,,,0,L,,C:63,,
96,Latin Small Letter O,Ll,Latin,,,0,L,,C:64,,
97,Latin Small Letter P,Ll,Latin,,,0,L,,C:65,,
98,Latin Small Letter Q,Ll,Latin,,,0,L,,C:66,,
99,Latin Small Letter R,Ll,Latin,,,0,L,,C:67,,
100,Latin Small Letter S,Ll,Latin,,,0,L,,C:68,,
101,Latin Small Letter T,Ll,Latin,,,0,L,,C:69,,
102,Latin Small Letter U,Ll,Latin,,,0,L,,C:70,,
103,Latin Small Letter V,Ll,Latin,,,0,L,,C:71,,
104,Latin Small Letter W,Ll,Latin,,,0,L,,C:72,,
105,Latin Small Letter X,Ll,Latin,,,0,L,,C:73,,
106,Latin Small Letter Y,Ll,Latin,,,0,L,,C:74,,
107,Latin Small Letter Z,Ll,Latin,,,0,L,,C:75,,
108,Left brace,Ps,Punctuation,,,0,ON,,,left curly bracket,
109,Vertical line,Sm,Symbols,,,0,ON,,,"vertical bar, pipe",
110,Right brace,Pe,Punctuation,,,0,ON,,,right curly bracket,
111,Tilde punctuation,Sm,Symbols,,,0,ON,,,,
112,DCE Version Selector 3.0a,!Mi,DCE versions,,,0,BN,,,,
113,End DCE content,!Mi,DCE,,,0,BN,,E:15,,
114,Begin unbounded content,!Mi,Semantic,,,0,BN,,E:115,,"This denotes content that is not ""bound"" (given a context of a page, etc.) to be within &mdash; in other words it is what a plain text file is to a word processing file with page formatting &mdash; content with no context given for presenting it"
115,End unbounded content,!Mi,Semantic,,,0,BN,,B:114,,
116,Backspace,Cc,Controls,,,0,BN,,,,
117,Horizontal tabulation,Cc,Punctuation,,,0,BN,,,"character tabulation, tab",
118,Vertical tabulation,Cc,Punctuation,,,0,BN,,,line tabulation,Also used as a line separator by Microsoft Word and Powerpoint which use it to contrast with the character used as a paragraph separator (sources: http://stackoverflow.com/questions/3380538/what-is-a-vertical-tab http://unicode.org/reports/tr13/tr13-9.html )
119,!New line,Cc,Punctuation,,<variant>120,0,B,,,"line feed, end of line",A variant of Dc120
120,Line feed,Cc,Punctuation,,,0,B,,,"new line, end of line",
121,Carriage return,Cc,Punctuation,,,0,B,,,,
122,Variant Selector 1,Mn,Variant selectors,,,0,NSM,,,,
123,Variant Selector 2,Mn,Variant selectors,,,0,NSM,,,,
124,Variant Selector 3,Mn,Variant selectors,,,0,NSM,,,,
125,Variant Selector 4,Mn,Variant selectors,,,0,NSM,,,,
126,Variant Selector 5,Mn,Variant selectors,,,0,NSM,,,,
127,Base 64 encapsulation digit 0,!Mi,Encapsulation,,,0,BN,,,,
128,Base 64 encapsulation digit 1,!Mi,Encapsulation,,,0,BN,,,,
129,Base 64 encapsulation digit 2,!Mi,Encapsulation,,,0,BN,,,,
130,Base 64 encapsulation digit 3,!Mi,Encapsulation,,,0,BN,,,,
131,Base 64 encapsulation digit 4,!Mi,Encapsulation,,,0,BN,,,,
132,Base 64 encapsulation digit 5,!Mi,Encapsulation,,,0,BN,,,,
133,Base 64 encapsulation digit 6,!Mi,Encapsulation,,,0,BN,,,,
134,Base 64 encapsulation digit 7,!Mi,Encapsulation,,,0,BN,,,,
135,Base 64 encapsulation digit 8,!Mi,Encapsulation,,,0,BN,,,,
136,Base 64 encapsulation digit 9,!Mi,Encapsulation,,,0,BN,,,,
137,Base 64 encapsulation digit 10,!Mi,Encapsulation,,,0,BN,,,,
138,Base 64 encapsulation digit 11,!Mi,Encapsulation,,,0,BN,,,,
139,Base 64 encapsulation digit 12,!Mi,Encapsulation,,,0,BN,,,,
140,Base 64 encapsulation digit 13,!Mi,Encapsulation,,,0,BN,,,,
141,Base 64 encapsulation digit 14,!Mi,Encapsulation,,,0,BN,,,,
142,Base 64 encapsulation digit 15,!Mi,Encapsulation,,,0,BN,,,,
143,Base 64 encapsulation digit 16,!Mi,Encapsulation,,,0,BN,,,,
144,Base 64 encapsulation digit 17,!Mi,Encapsulation,,,0,BN,,,,
145,Base 64 encapsulation digit 18,!Mi,Encapsulation,,,0,BN,,,,
146,Base 64 encapsulation digit 19,!Mi,Encapsulation,,,0,BN,,,,
147,Base 64 encapsulation digit 20,!Mi,Encapsulation,,,0,BN,,,,
148,Base 64 encapsulation digit 21,!Mi,Encapsulation,,,0,BN,,,,
149,Base 64 encapsulation digit 22,!Mi,Encapsulation,,,0,BN,,,,
150,Base 64 encapsulation digit 23,!Mi,Encapsulation,,,0,BN,,,,
151,Base 64 encapsulation digit 24,!Mi,Encapsulation,,,0,BN,,,,
152,Base 64 encapsulation digit 25,!Mi,Encapsulation,,,0,BN,,,,
153,Base 64 encapsulation digit 26,!Mi,Encapsulation,,,0,BN,,,,
154,Base 64 encapsulation digit 27,!Mi,Encapsulation,,,0,BN,,,,
155,Base 64 encapsulation digit 28,!Mi,Encapsulation,,,0,BN,,,,
156,Base 64 encapsulation digit 29,!Mi,Encapsulation,,,0,BN,,,,
157,Base 64 encapsulation digit 30,!Mi,Encapsulation,,,0,BN,,,,
158,Base 64 encapsulation digit 31,!Mi,Encapsulation,,,0,BN,,,,
159,Base 64 encapsulation digit 32,!Mi,Encapsulation,,,0,BN,,,,
160,Base 64 encapsulation digit 33,!Mi,Encapsulation,,,0,BN,,,,
161,Base 64 encapsulation digit 34,!Mi,Encapsulation,,,0,BN,,,,
162,Base 64 encapsulation digit 35,!Mi,Encapsulation,,,0,BN,,,,
163,Base 64 encapsulation digit 36,!Mi,Encapsulation,,,0,BN,,,,
164,Base 64 encapsulation digit 37,!Mi,Encapsulation,,,0,BN,,,,
165,Base 64 encapsulation digit 38,!Mi,Encapsulation,,,0,BN,,,,
166,Base 64 encapsulation digit 39,!Mi,Encapsulation,,,0,BN,,,,
167,Base 64 encapsulation digit 40,!Mi,Encapsulation,,,0,BN,,,,
168,Base 64 encapsulation digit 41,!Mi,Encapsulation,,,0,BN,,,,
169,Base 64 encapsulation digit 42,!Mi,Encapsulation,,,0,BN,,,,
170,Base 64 encapsulation digit 43,!Mi,Encapsulation,,,0,BN,,,,
171,Base 64 encapsulation digit 44,!Mi,Encapsulation,,,0,BN,,,,
172,Base 64 encapsulation digit 45,!Mi,Encapsulation,,,0,BN,,,,
173,Base 64 encapsulation digit 46,!Mi,Encapsulation,,,0,BN,,,,
174,Base 64 encapsulation digit 47,!Mi,Encapsulation,,,0,BN,,,,
175,Base 64 encapsulation digit 48,!Mi,Encapsulation,,,0,BN,,,,
176,Base 64 encapsulation digit 49,!Mi,Encapsulation,,,0,BN,,,,
177,Base 64 encapsulation digit 50,!Mi,Encapsulation,,,0,BN,,,,
178,Base 64 encapsulation digit 51,!Mi,Encapsulation,,,0,BN,,,,
179,Base 64 encapsulation digit 52,!Mi,Encapsulation,,,0,BN,,,,
180,Base 64 encapsulation digit 53,!Mi,Encapsulation,,,0,BN,,,,
181,Base 64 encapsulation digit 54,!Mi,Encapsulation,,,0,BN,,,,
182,Base 64 encapsulation digit 55,!Mi,Encapsulation,,,0,BN,,,,
183,Base 64 encapsulation digit 56,!Mi,Encapsulation,,,0,BN,,,,
184,Base 64 encapsulation digit 57,!Mi,Encapsulation,,,0,BN,,,,
185,Base 64 encapsulation digit 58,!Mi,Encapsulation,,,0,BN,,,,
186,Base 64 encapsulation digit 59,!Mi,Encapsulation,,,0,BN,,,,
187,Base 64 encapsulation digit 60,!Mi,Encapsulation,,,0,BN,,,,
188,Base 64 encapsulation digit 61,!Mi,Encapsulation,,,0,BN,,,,
189,Base 64 encapsulation digit 62,!Mi,Encapsulation,,,0,BN,,,,
190,Base 64 encapsulation digit 63,!Mi,Encapsulation,,,0,BN,,,,
191,Begin encapsulated UTF-8,!Mi,Encapsulation,,,0,BN,,E:192,,Begin Base 64 encapsulated UTF-8
192,End encapsulated UTF-8,!Mi,Encapsulation,,,0,BN,,B:191,,End Base 64 encapsulated UTF-8
193,Form feed,Cc,Controls,,,0,WS,,,,
194,DCE Version Selector 3.01a,!Mi,DCE versions,,,0,BN,,,,
195,Base 64 encapsulation padding character,!Mi,Encapsulation,,,0,BN,,,,
196,Variant Selectors,!Mi,DCE sheets,,,0,BN,,,,
197,Semantic Records,!Mi,DCE sheets,,,0,BN,,,,
198,Mathematics,!Mi,DCE sheets,,,0,BN,,,,
199,Punctuation and Whitespace,!Mi,DCE sheets,,,0,BN,,,,
200,Begin keyed embed fragment,!Mi,Encapsulation,,,0,BN,,Complex,,"This Dc is used for embedding arbitrary keyed ID/data pairs in a document. Standard structure: Followed by base64-encoded data identifying a fragment, then Dc 202 (End keyed embed ID sequence), then by the base64-encoded fragment itself, then by Dc 201 (End keyed embed fragment)."
201,End keyed embed fragment,!Mi,Encapsulation,,,0,BN,,Complex,,See description for 200
202,End keyed embed ID sequence,!Mi,Encapsulation,,,0,BN,,Complex,,See description for 200
203,Begin encapsulated binary data,!Mi,Encapsulation,,,0,BN,,Complex,,"Arbitrary binary data (base64 encoded, no semantic significance assigned to it)"
204,End encapsulated binary data,!Mi,Encapsulation,,,0,BN,,Complex,,See description for 203
205,DCE Version Selector 3.03a,!Mi,DCE versions,,,0,BN,,,,
206,Unicode replacement character,So,Miscellaneous,,,0,ON,,,,Used to replace an incoming character whose value is unknown or unrepresentable in Unicode
207,Replacement character for unavailable Dc,So,Miscellaneous,,,0,ON,,,,Used to replace an incoming character whose value is not mapped to a Dc (document component)
208,Start of heading,Cc,Controls,,,0,BN,,,,
209,Start of text,Cc,Controls,,,0,BN,,,,
210,End of text,Cc,Controls,,,0,BN,,,,
211,End of transmission,Cc,Controls,,,0,BN,,,,
212,Enquiry,Cc,Controls,,,0,BN,,,,
213,Acknowledge,Cc,Controls,,,0,BN,,,,
214,Bell,Cc,Controls,,,0,BN,,,,
215,Shift out,Cc,Controls,,,0,BN,,,,
216,Shift in,Cc,Controls,,,0,BN,,,,
217,Data link escape,Cc,Controls,,,0,BN,,,,
218,Device control one,Cc,Controls,,,0,BN,,,,
219,Device control two,Cc,Controls,,,0,BN,,,,
220,Device control three,Cc,Controls,,,0,BN,,,,
221,Device control four,Cc,Controls,,,0,BN,,,,
222,Negative acknowledge,Cc,Controls,,,0,BN,,,,
223,Synchronous idle,Cc,Controls,,,0,BN,,,,
224,End of transmission block,Cc,Controls,,,0,BN,,,,
225,Cancel,Cc,Controls,,,0,BN,,,,
226,End of medium,Cc,Controls,,,0,BN,,,,
227,Substitute,Cc,Controls,,,0,BN,,,,
228,Escape,Cc,Controls,,,0,BN,,,,
229,Information separator four,Cc,Controls,,,0,B,,,,
230,Information separator three,Cc,Controls,,,0,B,,,,
231,Information separator two,Cc,Controls,,,0,B,,,,
232,Information separator one,Cc,Controls,,,0,S,,,,
233,Hyphen-minus,Pd,Punctuation,,,0,ES,,,,
234,Delete,Cc,Controls,,,0,BN,,,,
235,Begin document,!Sy,Semantic,,,0,BN,,E:236,,Beginning of a document
236,End document,!Sy,Semantic,,,0,BN,,B:235,,
237,,,,,,,,,,,
238,,,,,,,,,,,
239,,,,,,,,,,,
240,,,,,,,,,,,
